% sym unweighted
% 2277 1870 1870
79 404
79 413
79 478
79 1032
79 1068
79 1145
79 1316
79 1412
79 1638
79 1764
79 1765
79 1766
79 1767
79 1768
80 1023
80 1093
80 1191
80 1353
80 1383
80 1826
80 1827
81 82
81 83
82 169
82 170
82 354
82 355
82 356
82 357
82 358
84 84
84 85
86 87
87 267
87 268
87 269
87 747
88 89
88 90
88 91
88 92
88 93
88 94
89 929
90 91
91 244
91 779
91 1105
91 1108
91 1386
91 1711
92 894
95 96
97 98
98 355
99 100
101 102
101 103
101 104
101 105
101 106
101 107
102 103
102 684
102 685
103 106
103 684
104 107
104 684
104 971
104 972
105 684
105 1200
106 684
106 685
107 684
107 972
108 109
108 110
109 110
111 112
112 343
112 428
112 558
112 900
113 647
114 725
114 777
114 1305
114 1531
118 119
118 120
118 121
118 122
118 123
118 124
118 125
118 126
118 127
118 128
118 129
119 128
119 442
119 686
119 687
120 124
120 925
121 124
121 127
122 124
122 646
123 925
123 1469
124 125
124 127
124 128
124 129
124 190
124 241
124 461
124 529
124 686
124 862
124 887
124 925
124 993
124 1057
124 1171
124 1198
124 1325
124 1326
124 1432
124 1480
124 1481
124 1482
124 1483
125 128
125 236
125 903
125 925
126 412
127 925
128 227
128 925
128 993
129 925
130 131
132 133
132 134
133 183
133 184
133 185
134 734
134 763
135 463
136 487
137 802
138 1059
138 1524
141 320
141 322
141 364
142 411
142 825
142 1216
142 1540
142 1657
143 1102
144 401
144 893
145 145
145 1022
145 1736
146 1747
147 1013
148 1567
154 1736
159 160
159 161
160 1427
162 163
162 164
164 435
164 690
166 167
167 182
167 254
167 339
167 430
167 462
167 529
167 722
167 809
167 1082
167 1474
167 1475
167 1476
168 169
168 170
169 170
169 1233
169 1363
169 1364
171 171
171 172
171 173
171 174
171 175
171 176
171 177
172 173
172 174
172 175
172 176
172 177
173 174
173 175
173 177
174 174
174 175
174 176
174 177
174 769
175 175
175 176
175 177
175 1230
176 232
176 556
177 177
178 179
179 179
179 188
179 402
179 405
179 464
179 477
179 497
179 604
179 854
179 897
179 968
179 1111
179 1638
179 1639
180 181
181 191
181 195
181 268
181 291
181 297
181 424
181 455
181 533
181 588
181 589
181 590
181 591
181 592
181 593
181 594
181 595
181 596
181 597
181 598
181 599
181 600
181 601
181 602
181 603
181 604
181 605
181 606
181 607
181 608
181 609
181 610
181 611
181 612
181 613
181 614
181 615
181 616
181 617
181 618
181 619
181 620
181 621
181 622
181 623
181 624
181 625
181 626
181 627
181 628
181 629
181 630
181 631
181 632
181 633
181 634
183 390
185 953
186 187
187 1149
188 189
192 193
192 194
193 926
194 1512
196 197
196 198
196 199
196 200
196 201
196 202
196 203
197 1166
198 377
198 381
198 410
199 378
199 725
199 943
199 1126
200 477
202 408
202 1699
204 205
206 207
206 208
207 656
207 725
209 210
210 421
211 212
212 461
212 668
212 933
212 1205
212 1257
212 1258
212 1259
212 1260
212 1261
213 214
213 215
213 216
213 217
213 218
217 822
220 221
221 436
222 223
222 224
223 223
223 507
223 556
223 557
223 558
224 1278
225 226
225 227
225 228
227 837
227 838
227 839
229 230
230 1071
231 232
232 232
232 376
232 474
232 531
232 681
232 1081
232 1082
232 1083
232 1084
232 1085
232 1086
233 234
233 235
234 1349
237 238
239 240
239 241
241 252
241 1171
241 1249
241 1377
242 243
242 244
243 244
244 244
244 409
244 475
244 929
244 930
244 931
244 932
245 246
245 247
245 248
245 249
245 250
246 921
246 922
248 270
251 252
252 1079
252 1157
252 1406
252 1579
253 254
254 271
254 403
254 430
254 529
254 534
254 535
254 536
254 537
254 538
254 539
254 540
254 541
254 542
254 543
254 544
254 545
254 546
255 256
255 257
256 998
257 757
257 956
257 1295
257 1366
257 1424
257 1435
257 1546
257 1584
257 1585
259 260
259 261
259 262
259 263
259 264
260 737
260 769
260 770
265 266
266 745
267 267
267 268
267 269
267 270
268 269
270 407
270 464
270 724
270 764
270 781
270 945
270 1025
270 1123
270 1468
270 1511
270 1601
270 1631
270 1757
270 1777
270 1778
270 1779
270 1780
270 1781
270 1782
270 1783
270 1784
272 273
272 274
273 679
273 680
273 681
273 682
275 276
276 458
276 460
277 278
277 279
277 280
277 281
277 282
279 567
281 403
281 950
281 963
281 1055
281 1326
281 1698
282 282
282 1842
284 285
285 374
285 651
285 686
285 1388
285 1389
285 1390
285 1391
285 1392
285 1393
285 1394
285 1395
286 287
286 288
289 290
290 290
291 292
291 293
291 294
291 295
292 664
292 665
292 666
293 1099
294 666
296 297
298 649
298 1035
298 1036
299 1100
300 649
305 775
305 842
306 1604
307 1525
309 775
309 1153
310 311
311 934
311 935
311 1246
312 313
313 336
313 371
313 1837
314 315
314 316
315 316
315 1157
315 1406
315 1520
315 1521
315 1522
316 683
316 688
316 1014
316 1406
316 1420
316 1477
316 1490
316 1509
316 1521
316 1522
316 1582
317 317
318 319
319 505
319 507
319 749
320 321
321 951
321 952
321 953
323 324
325 326
327 328
327 329
328 329
330 331
331 838
331 1223
331 1224
331 1225
331 1226
331 1227
332 333
332 334
332 335
332 336
332 337
333 665
333 708
333 806
333 807
333 808
334 335
334 336
334 378
334 812
334 813
334 814
334 815
334 816
334 817
334 818
334 819
334 820
335 336
335 689
335 813
335 816
335 817
335 862
335 960
335 961
336 378
336 401
336 584
336 815
336 989
336 990
336 991
337 378
337 813
337 815
341 1692
343 344
343 345
343 346
344 346
345 346
347 348
347 349
347 350
347 351
348 635
348 636
348 637
349 411
349 825
349 1104
349 1105
350 754
350 1105
350 1214
350 1341
351 406
352 353
353 353
353 936
353 937
353 938
355 862
356 357
356 900
360 361
362 363
363 746
365 366
366 1667
367 368
368 522
368 720
368 724
368 766
368 828
368 947
368 983
368 1039
368 1059
368 1124
368 1147
368 1222
368 1304
368 1606
368 1629
368 1661
368 1682
368 1683
368 1684
368 1685
369 370
371 372
371 373
372 373
374 375
374 376
374 377
374 378
375 992
375 997
375 1013
375 1015
375 1145
375 1146
376 906
376 983
376 1252
376 1410
376 1411
377 708
377 1089
377 1543
377 1544
378 815
379 380
379 381
381 815
381 1316
382 383
382 384
383 384
384 856
384 857
385 386
387 388
388 1651
391 392
392 728
392 855
392 984
392 1545
393 394
393 395
393 396
396 1024
396 1278
396 1774
397 398
398 1015
398 1103
398 1634
398 1635
399 440
400 572
400 721
400 722
401 893
402 405
402 464
402 477
402 558
402 757
402 894
402 895
402 896
402 897
402 898
404 556
404 558
404 769
405 464
405 477
405 558
405 757
405 895
405 897
405 898
406 1030
407 409
407 1518
409 1155
409 1202
410 863
410 864
411 754
411 1022
412 923
412 1701
412 1709
420 1829
422 423
423 706
423 837
423 930
423 954
423 955
423 967
423 1176
423 1177
423 1178
425 426
426 439
426 505
426 1040
426 1541
426 1543
426 1654
427 428
428 769
428 1204
429 430
430 430
430 463
430 506
430 524
430 525
430 526
430 527
430 528
430 529
430 530
430 531
430 532
431 432
431 433
431 434
437 437
437 438
440 1006
441 442
442 449
442 497
442 512
442 513
442 514
442 515
442 516
442 517
443 444
445 446
447 448
448 1035
448 1605
448 1662
450 451
452 453
452 454
456 457
457 893
457 949
458 459
459 1159
459 1160
464 465
464 466
464 467
464 468
464 469
464 470
464 471
464 472
468 468
470 1352
470 1356
470 1357
470 1358
471 1636
471 1637
472 695
472 775
473 474
474 648
474 794
474 795
475 476
475 477
475 478
476 476
476 1110
476 1112
476 1681
477 604
477 690
477 757
477 896
477 1318
477 1691
477 1692
478 854
478 1318
478 1665
479 480
479 481
479 482
479 483
480 924
481 482
481 483
482 483
485 486
487 488
489 490
489 491
491 505
492 493
494 495
496 497
498 499
498 500
498 501
498 502
498 503
498 504
498 505
500 1144
504 1461
505 709
505 740
505 840
505 1117
505 1311
505 1437
505 1607
506 507
506 508
507 507
507 796
508 1059
509 510
509 511
518 519
519 1313
519 1378
519 1379
520 521
522 523
523 743
523 1407
523 1488
523 1489
529 956
529 1031
538 1030
539 975
539 1030
539 1276
543 1017
543 1506
543 1648
545 682
545 983
547 548
547 549
547 550
551 552
552 781
552 939
552 940
552 941
552 942
552 943
552 944
552 945
552 946
552 947
553 554
553 555
556 748
556 1044
556 1045
556 1046
556 1047
556 1048
558 660
558 661
558 757
558 852
558 854
558 1179
558 1431
558 1578
558 1676
558 1734
558 1735
559 560
559 561
559 562
562 1389
564 565
564 566
564 567
564 568
564 569
567 744
567 957
567 1033
567 1097
567 1098
571 572
573 574
574 752
575 576
577 578
578 1054
579 579
579 580
579 581
581 1641
582 583
583 1188
584 585
586 587
590 867
592 774
592 899
592 900
598 1135
602 1328
608 1328
608 1408
610 761
635 635
636 1040
636 1354
637 775
638 639
640 641
640 642
642 1231
642 1288
643 644
643 645
644 1251
645 903
648 649
649 691
649 723
649 724
649 1117
649 1180
649 1221
649 1333
649 1728
650 740
651 652
651 656
651 784
651 908
651 909
651 910
651 911
651 912
651 913
651 914
651 915
651 916
656 1334
656 1342
656 1428
656 1454
656 1611
656 1612
658 1134
658 1788
659 660
659 661
660 1111
660 1430
661 896
661 933
661 1111
661 1613
662 663
664 1192
664 1716
665 1140
665 1729
665 1730
665 1731
667 668
668 758
668 759
669 670
671 672
671 673
672 711
672 821
672 822
673 681
673 834
673 835
673 836
674 675
676 677
676 678
677 1072
677 1187
679 1155
681 690
681 1031
681 1353
681 1426
684 972
684 1244
685 1324
685 1429
685 1465
686 992
686 993
687 1359
689 690
690 838
690 1238
692 693
693 778
693 1587
694 695
694 696
695 1092
695 1190
695 1252
697 697
697 698
697 699
698 828
699 828
700 701
701 1228
701 1229
702 703
704 705
707 708
707 709
708 964
709 1403
709 1739
710 711
712 713
713 1455
714 715
717 718
717 719
721 721
721 1367
723 723
723 724
723 725
724 725
725 796
725 902
725 1032
725 1445
725 1596
725 1631
726 727
728 729
729 1173
729 1494
729 1548
730 731
731 976
731 977
732 733
733 835
733 1015
733 1161
733 1162
733 1163
735 736
738 739
740 838
740 1136
740 1230
740 1245
740 1266
740 1485
740 1509
741 742
741 743
743 1407
749 750
749 751
750 1302
750 1303
752 1624
752 1771
752 1772
753 754
753 755
754 755
754 1191
756 757
757 757
757 854
757 1343
757 1344
760 761
760 762
761 1080
764 765
764 766
765 1052
765 1053
766 1353
767 768
770 1117
770 1442
770 1732
770 1733
771 772
772 1043
772 1532
772 1533
772 1534
772 1535
773 774
773 775
774 840
774 1268
774 1700
775 780
775 830
775 992
775 1454
775 1750
775 1751
775 1752
776 777
777 1510
777 1666
777 1690
781 782
781 783
783 783
785 786
785 787
785 788
785 789
785 790
785 791
786 787
786 870
786 871
787 870
787 871
787 1184
787 1185
792 793
794 810
794 917
794 918
796 797
796 798
799 1278
800 801
801 1487
802 802
804 805
806 810
810 811
812 892
813 961
813 1072
813 1073
813 1074
813 1075
816 818
817 817
817 820
817 960
822 1760
822 1761
822 1762
822 1763
824 825
824 826
824 827
825 1309
825 1507
825 1577
829 830
830 935
830 1030
830 1031
831 832
831 833
832 1591
833 1099
833 1130
833 1472
834 1336
835 1328
836 1773
837 955
838 846
838 969
838 992
838 1164
838 1165
839 1117
839 1359
839 1607
840 841
840 842
841 1498
842 1212
842 1694
843 844
843 845
845 1435
847 848
847 849
850 851
851 1032
851 1271
851 1272
852 852
852 853
852 854
855 856
856 856
856 857
856 859
856 860
856 1834
857 857
857 858
857 859
857 860
857 861
862 863
862 864
862 865
862 866
863 864
863 1030
867 948
868 869
870 871
872 873
872 874
872 875
873 874
873 995
874 875
874 995
876 877
877 1260
879 1496
881 882
883 884
885 886
886 1147
888 889
890 891
893 1697
894 1386
895 1070
895 1274
895 1644
896 1310
896 1473
897 1170
899 1513
900 1035
900 1600
900 1601
900 1602
900 1603
901 902
903 904
903 905
906 907
912 1615
912 1616
912 1617
912 1618
913 1624
915 917
915 1573
919 920
921 922
921 1365
922 1365
925 1057
925 1058
927 928
928 1184
929 929
929 1010
934 935
938 999
938 1720
938 1721
943 1125
945 1545
954 955
954 956
955 967
955 968
955 969
955 970
956 1020
956 1021
957 958
957 959
958 959
959 1673
960 988
961 999
962 963
963 1034
963 1645
964 965
964 966
965 1184
965 1329
965 1330
965 1331
965 1332
969 1647
972 1337
973 974
973 975
975 1276
978 979
978 980
978 981
979 1376
982 983
983 983
983 1454
983 1529
983 1530
985 986
986 1092
986 1093
987 988
992 1054
994 994
995 1640
996 997
996 998
996 999
996 1000
996 1001
996 1002
997 1012
997 1013
998 1077
1000 1244
1001 1449
1003 1004
1003 1005
1004 1350
1004 1351
1007 1008
1009 1010
1011 1011
1013 1449
1013 1549
1013 1615
1013 1792
1013 1793
1015 1016
1017 1018
1018 1373
1019 1019
1022 1023
1022 1024
1022 1025
1022 1026
1022 1027
1022 1028
1022 1029
1025 1692
1026 1149
1026 1747
1030 1078
1031 1547
1037 1038
1041 1042
1042 1409
1046 1663
1046 1664
1049 1050
1049 1051
1053 1437
1054 1125
1054 1457
1055 1056
1056 1368
1058 1058
1058 1149
1058 1150
1058 1151
1058 1152
1058 1187
1058 1353
1058 1705
1059 1242
1059 1243
1060 1061
1062 1063
1063 1156
1064 1065
1064 1066
1065 1203
1066 1203
1066 1220
1068 1434
1072 1075
1073 1199
1073 1433
1087 1088
1090 1091
1093 1664
1094 1095
1094 1096
1095 1096
1095 1382
1096 1382
1098 1529
1098 1723
1099 1586
1101 1101
1108 1110
1109 1111
1109 1148
1110 1581
1111 1112
1111 1413
1112 1318
1112 1430
1114 1115
1116 1117
1117 1686
1118 1118
1118 1119
1118 1120
1118 1121
1119 1120
1119 1123
1120 1120
1120 1121
1120 1122
1120 1646
1122 1123
1123 1646
1125 1126
1126 1458
1127 1128
1127 1129
1131 1132
1133 1134
1134 1277
1134 1297
1134 1591
1134 1597
1135 1615
1135 1789
1135 1790
1135 1791
1137 1138
1137 1139
1137 1140
1142 1143
1145 1769
1149 1149
1149 1150
1149 1151
1149 1152
1149 1153
1150 1151
1150 1152
1151 1152
1154 1155
1155 1604
1157 1158
1164 1165
1166 1769
1167 1168
1169 1170
1170 1746
1172 1173
1172 1174
1181 1182
1182 1656
1183 1184
1184 1225
1184 1710
1184 1722
1186 1187
1187 1232
1189 1190
1191 1214
1191 1387
1191 1828
1192 1193
1192 1194
1192 1195
1192 1196
1192 1197
1201 1202
1202 1293
1202 1352
1204 1823
1204 1824
1204 1825
1206 1207
1206 1208
1206 1209
1207 1208
1208 1209
1216 1580
1216 1614
1218 1219
1225 1359
1235 1236
1235 1237
1236 1237
1237 1306
1239 1240
1239 1241
1241 1619
1247 1248
1249 1250
1252 1411
1252 1435
1252 1665
1253 1254
1254 1350
1254 1449
1255 1256
1256 1335
1258 1537
1260 1542
1262 1263
1263 1660
1263 1674
1263 1675
1264 1265
1265 1528
1268 1340
1269 1270
1270 1270
1270 1576
1271 1448
1271 1655
1273 1273
1277 1277
1278 1340
1278 1523
1278 1548
1278 1549
1278 1550
1278 1551
1278 1552
1278 1553
1278 1554
1278 1555
1278 1556
1278 1557
1278 1558
1278 1559
1278 1560
1279 1280
1281 1282
1284 1285
1286 1287
1289 1290
1291 1292
1294 1294
1296 1297
1297 1297
1298 1299
1298 1300
1299 1319
1303 1466
1307 1308
1312 1313
1313 1368
1314 1315
1316 1317
1316 1318
1317 1491
1319 1320
1321 1322
1321 1323
1321 1324
1322 1412
1323 1536
1324 1464
1328 1497
1331 1843
1338 1339
1339 1608
1344 1344
1346 1347
1348 1349
1353 1472
1360 1361
1369 1370
1371 1372
1376 1755
1376 1756
1380 1381
1383 1384
1383 1385
1386 1387
1390 1390
1391 1441
1391 1442
1392 1775
1408 1421
1408 1609
1409 1505
1414 1415
1414 1416
1414 1417
1414 1418
1414 1419
1421 1422
1421 1423
1428 1429
1429 1745
1429 1811
1429 1812
1429 1813
1429 1814
1429 1815
1429 1816
1429 1817
1429 1818
1435 1625
1435 1626
1437 1523
1437 1677
1437 1678
1439 1440
1441 1442
1443 1444
1446 1446
1447 1448
1448 1588
1448 1589
1450 1451
1452 1453
1456 1457
1459 1460
1459 1461
1460 1471
1462 1463
1463 1583
1464 1465
1467 1468
1470 1470
1471 1630
1478 1479
1484 1484
1486 1486
1487 1514
1491 1492
1491 1493
1494 1495
1499 1500
1501 1502
1503 1504
1515 1516
1515 1517
1519 1519
1525 1526
1525 1527
1538 1539
1561 1562
1562 1609
1563 1564
1564 1575
1565 1566
1565 1567
1565 1568
1566 1567
1566 1568
1567 1680
1568 1708
1569 1570
1571 1572
1574 1574
1587 1844
1592 1592
1593 1594
1595 1596
1596 1610
1598 1599
1600 1724
1600 1725
1601 1601
1609 1797
1609 1798
1609 1799
1609 1800
1609 1801
1609 1802
1609 1803
1609 1804
1609 1805
1609 1806
1609 1807
1615 1665
1615 1687
1615 1688
1620 1621
1627 1628
1642 1643
1649 1650
1652 1653
1655 1656
1656 1704
1656 1794
1656 1795
1656 1796
1658 1659
1663 1689
1664 1764
1664 1787
1669 1670
1669 1671
1670 1672
1671 1679
1683 1683
1684 1684
1687 1792
1687 1819
1692 1712
1692 1744
1692 1745
1693 1693
1695 1696
1702 1703
1706 1707
1713 1714
1715 1715
1718 1719
1721 1824
1726 1727
1732 1747
1732 1749
1733 1808
1733 1809
1733 1810
1737 1738
1740 1741
1740 1742
1740 1743
1747 1748
1752 1753
1758 1759
1769 1770
1782 1782
1785 1786
1820 1821
1820 1822
1830 1831
1832 1833
1835 1836
1838 1838
1839 1840
1841 1841
1843 1855
1843 1856
1845 1846
1846 1847
1848 1848
1849 1850
1851 1851
1852 1852
1853 1854
1857 1858
1859 1860
1861 1861
1862 1862
1862 1863
1864 1865
1866 1866
1867 1868
1869 1869
1870 1870
